class,order,species,ace2_accession,ace2_species,Notes
Aves,Anseriformes,Anas platyrhynchos,XP_012949915.3,this_species,
Aves,Anseriformes,Anser anser,XP_013039300.1,Anser cygnoides,
Aves,Anseriformes,Anser cygnoides,XP_013039300.1,this_species,
Aves,Galliformes,Coturnix japonica,XP_015742063.1,this_species,
Aves,Galliformes,Gallus gallus,XP_416822.3,this_species,
Aves,Galliformes,Meleagris gallopavo,XP_019467554.1,this_species,
Mammalia,Artiodactyla,Bos mutus,XP_005903173.1,this_species,
Mammalia,Artiodactyla,Bos taurus,XP_005228485.1,this_species,
Mammalia,Artiodactyla,Bubalus bubalis,XP_006041602.1,this_species,
Mammalia,Artiodactyla,Capra hircus,NP_001277036.1,this_species,
Mammalia,Artiodactyla,Ovis aries,XP_011961657.1,this_species,
Mammalia,Artiodactyla,Sus scrofa,NP_001116542.1,this_species,
Mammalia,Artiodactyla,Tursiops truncatus,XP_019781177.2,this_species,
Mammalia,Carnivora,Ailuropoda melanoleuca,XP_034505781.1,this_species,
Mammalia,Carnivora,Canis familiaris,NP_001158732.1,this_species,
Mammalia,Carnivora,Eumetopias jubatus,XP_027970822.1,this_species,
Mammalia,Carnivora,Felis catus,NP_001034545.1,this_species,
Mammalia,Carnivora,Lynx canadensis,XP_030160839.1,this_species,
Mammalia,Carnivora,Mephitis mephitis,,,No sequences from Mephitidae family found
Mammalia,Carnivora,Mustela erminea,XP_032187677.1,this_species,
Mammalia,Carnivora,Mustela putorius,NP_001297119.1,this_species,
Mammalia,Carnivora,Neomonachus schauinslandi,XP_021536480.1,this_species,
Mammalia,Carnivora,Neovison vison,CCP86723.1,this_species,
Mammalia,Carnivora,Nyctereutes procyonoides,ABW16956.1,this_species,
Mammalia,Carnivora,Paguma larvata,AAX63775.1,this_species,
Mammalia,Carnivora,Panthera leo,XP_019273508.1,Panthera pardus,
Mammalia,Carnivora,Panthera pardus,XP_019273508.1,this_species,
Mammalia,Carnivora,Panthera tigris,XP_007090142.2,this_species,
Mammalia,Carnivora,Procyon lotor,,,No sequences from Procyonidae family found
Mammalia,Carnivora,Puma concolor,XP_025790417.1,this_species,
Mammalia,Carnivora,Ursus arctos,XP_026333865.1,this_species,
Mammalia,Carnivora,Vulpes vulpes,XP_025842512.1,this_species,
Mammalia,Carnivora,Zalophus californianus,XP_027465353.1,this_species,
Mammalia,Cetacea,Delphinapterus leucas,XP_022418360.1,this_species,
Mammalia,Cetacea,Globicephala melas,XP_030703991.1,this_species,
Mammalia,Cetacea,Lipotes vexillifer,XP_007466389.1,this_species,
Mammalia,Cetacea,Neophocaena asiaeorientalis,XP_024599894.1,this_species,
Mammalia,Cetacea,Orcinus orca,XP_004269705.1,this_species,
Mammalia,Cetacea,Physeter catodon,XP_023971279.1,this_species,
Mammalia,Chiroptera,Aselliscus stoliczkanus,XP_019522936.1,Hipposideros armiger,
Mammalia,Chiroptera,Chaerephon plicatus,XP_036127492.1,Molossus molossus,
Mammalia,Chiroptera,Eptesicus fuscus,XP_008153150.1,this_species,
Mammalia,Chiroptera,Hipposideros armiger,XP_019522936.1,this_species,
Mammalia,Chiroptera,Myotis chinensis,XP_036161734.1,Myotis myotis,Closest species based on timetree.org
Mammalia,Chiroptera,Myotis davidii,XP_006775273.1,this_species,
Mammalia,Chiroptera,Pteropus alecto,XP_006911709.1,this_species,
Mammalia,Chiroptera,Rhinolophus affinis,ABU54053.1,Rhinolophus pearsonii,Closest species based on timetree.org
Mammalia,Chiroptera,Rhinolophus cornutus,BCG67443.1,this_species,
Mammalia,Chiroptera,Rhinolophus ferrumequinum,XP_032963186.1,this_species,
Mammalia,Chiroptera,Rhinolophus macrotis,ADN93471.1,this_species,
Mammalia,Chiroptera,Rhinolophus monoceros,ADN93477.1,Rhinolophus pusillus,Closest species based on timetree.org
Mammalia,Chiroptera,Rhinolophus pearsonii,ADN93474.1,this_species,
Mammalia,Chiroptera,Rhinolophus pusillus,ADN93477.1,this_species,
Mammalia,Chiroptera,Rhinolophus shameli,ADN93474.1,Rhinolophus pearsonii,Closest species based on timetree.org
Mammalia,Chiroptera,Rhinolophus sinicus,ADN93475.1,this_species,
